 AnnualIncomeNeeded ,DistanceFromHome,Education,EnvironmentSatisfaction,JobInvolvement,JobSatisfaction,NumCompaniesWorked,PercentSalaryHike,PerformanceRating,TotalWorkingYears,WorkLifeBalance,YearsInCurrentRole,YearsSinceLastPromotion,DiffFromSalary, CurrentSalary 
" 139,360 ",118,3,4,2,1,1,0.11,3,7,3,7,0," 22,771 "," 116,589 "
" 99,840 ",112,5,2,4,1,1,0.11,3,16,3,15,1," 15,425 "," 84,415 "
" 81,120 ",110,3,2,1,1,0,0.21,4,6,2,3,0," 19,599 "," 61,521 "
" 201,760 ",64,1,3,3,4,1,0.18,3,3,3,2,2," 41,280 "," 160,480 "
" 145,600 ",19,2,2,3,4,1,0.12,3,0,4,0,0," 22,597 "," 123,003 "
" 203,840 ",108,4,4,3,3,3,0.11,3,27,3,2,1," 27,865 "," 175,975 "
" 158,080 ",17,2,3,2,3,0,0.15,3,11,3,8,0," 31,774 "," 126,306 "
" 166,400 ",25,3,1,2,3,1,0.13,3,18,3,15,14," 27,423 "," 138,977 "
" 108,160 ",75,4,3,3,3,1,0.12,3,15,3,11,2," 14,883 "," 93,277 "
" 176,800 ",83,3,3,3,3,3,0.17,3,9,2,3,0," 38,861 "," 137,939 "
" 168,480 ",77,3,1,3,3,0,0.13,3,10,1,2,3," 30,697 "," 137,783 "
" 122,720 ",43,2,4,2,4,1,0.19,3,10,3,7,3," 26,299 "," 96,421 "
" 112,320 ",77,2,4,2,3,3,0.19,3,10,4,4,0," 25,890 "," 86,430 "
" 114,400 ",63,3,4,2,1,9,0.17,3,15,3,12,6," 24,196 "," 90,204 "
" 147,680 ",71,3,2,3,2,1,0.11,3,8,1,4,7," 21,502 "," 126,178 "
" 174,720 ",72,3,3,3,4,6,0.15,3,18,2,2,3," 33,634 "," 141,086 "
" 76,960 ",106,5,1,3,4,4,0.11,3,14,3,7,0," 10,520 "," 66,440 "
" 185,120 ",45,5,3,2,4,2,0.25,4,23,3,2,2," 50,445 "," 134,675 "
" 122,720 ",36,2,1,1,4,6,0.14,3,7,2,2,2," 19,292 "," 103,428 "
" 66,560 ",104,1,1,3,4,1,0.13,3,6,3,3,1," 9,811 "," 56,749 "
" 178,880 ",38,3,2,4,3,7,0.17,3,5,3,2,0," 37,833 "," 141,047 "
" 180,960 ",30,3,4,3,4,2,0.13,3,6,2,2,1," 29,822 "," 151,138 "
" 151,840 ",62,3,1,3,1,3,0.14,3,10,1,2,0," 27,787 "," 124,053 "
" 87,360 ",78,3,3,2,3,9,0.11,3,8,3,2,1," 12,720 "," 74,640 "
" 87,360 ",29,4,2,3,1,4,0.12,3,9,3,2,0," 14,327 "," 73,033 "
" 160,160 ",29,1,4,4,3,1,0.17,3,7,3,7,0," 33,874 "," 126,286 "
" 137,280 ",36,3,4,3,2,4,0.21,4,7,3,4,1," 32,082 "," 105,198 "
" 149,760 ",65,4,1,3,2,3,0.16,3,27,3,2,1," 30,252 "," 119,508 "
" 104,000 ",92,5,4,2,1,5,0.15,3,19,3,11,1," 20,904 "," 83,096 "
" 64,480 ",11,3,3,3,3,1,0.19,3,2,3,2,2," 13,296 "," 51,184 "
" 137,280 ",86,3,4,3,2,1,0.12,3,11,3,8,7," 23,722 "," 113,558 "
" 160,160 ",40,3,1,3,2,2,0.11,3,15,3,3,1," 24,745 "," 135,415 "
" 85,280 ",117,1,3,2,3,2,0.19,3,30,3,11,2," 18,276 "," 67,004 "
" 68,640 ",13,4,4,2,3,0,0.15,3,4,3,2,1," 12,630 "," 56,010 "
" 164,320 ",110,2,4,4,1,6,0.2,4,13,3,4,0," 39,437 "," 124,883 "
" 189,280 ",44,5,2,3,3,3,0.25,4,36,3,8,4," 52,998 "," 136,282 "
" 135,200 ",77,2,3,2,3,1,0.24,4,14,3,10,6," 36,558 "," 98,642 "
" 74,880 ",14,4,4,3,4,3,0.24,4,13,4,9,6," 19,678 "," 55,202 "
" 187,200 ",9,3,4,3,4,7,0.15,3,19,4,11,2," 36,036 "," 151,164 "
" 89,440 ",70,3,1,2,2,1,0.13,3,10,2,0,0," 13,183 "," 76,257 "
" 193,440 ",102,4,4,3,4,1,0.14,3,6,3,2,0," 33,736 "," 159,704 "
" 93,600 ",65,3,4,3,2,0,0.13,3,10,2,5,1," 14,611 "," 78,989 "
" 139,360 ",64,4,1,3,4,1,0.11,3,10,3,0,0," 22,771 "," 116,589 "
" 153,920 ",73,3,4,3,1,4,0.16,3,17,2,2,2," 29,799 "," 124,121 "
" 87,360 ",103,3,4,2,2,1,0.22,4,4,3,3,3," 21,945 "," 65,415 "
" 97,760 ",93,4,2,4,2,6,0.14,3,29,3,2,1," 15,368 "," 82,392 "
" 74,880 ",85,3,3,3,3,4,0.14,3,23,3,7,0," 13,703 "," 61,177 "
" 166,400 ",64,2,4,3,3,3,0.16,3,21,3,0,0," 29,420 "," 136,980 "
" 112,320 ",39,1,4,3,1,1,0.11,3,2,3,2,0," 18,353 "," 93,967 "
" 74,880 ",14,3,3,3,4,1,0.25,4,7,3,5,1," 20,405 "," 54,475 "
" 166,400 ",95,4,1,3,3,6,0.14,3,10,2,2,0," 27,589 "," 138,811 "
" 91,520 ",112,3,3,3,4,4,0.18,3,8,3,2,2," 20,976 "," 70,544 "
" 193,440 ",69,1,4,2,3,1,0.11,3,5,3,4,1," 24,722 "," 168,718 "
" 180,960 ",107,2,4,3,3,7,0.19,3,7,2,0,0," 37,314 "," 143,646 "
" 99,840 ",93,4,2,4,4,3,0.15,3,11,3,3,1," 16,673 "," 83,167 "
" 197,600 ",58,2,4,3,3,2,0.11,3,19,3,7,7," 28,771 "," 168,829 "
" 197,600 ",31,4,4,3,2,1,0.12,3,1,3,0,0," 32,406 "," 165,194 "
" 158,080 ",117,3,4,3,4,1,0.2,4,7,3,7,5," 39,204 "," 118,876 "
" 195,520 ",73,3,1,2,2,5,0.12,3,8,3,2,1," 32,065 "," 163,455 "
" 118,560 ",64,2,2,2,4,1,0.14,3,15,4,10,4," 20,677 "," 97,883 "
" 191,360 ",34,4,3,1,4,3,0.2,4,19,4,0,0," 47,457 "," 143,903 "
" 164,320 ",108,3,2,4,2,1,0.18,3,14,3,11,2," 33,620 "," 130,700 "
" 64,480 ",85,4,3,1,4,1,0.14,3,6,2,3,1," 10,136 "," 54,344 "
" 72,800 ",108,3,2,2,4,1,0.12,3,10,3,9,8," 10,658 "," 62,142 "
" 205,920 ",27,3,3,3,4,1,0.21,4,3,3,2,0," 53,004 "," 152,916 "
" 199,680 ",71,3,3,4,4,1,0.19,3,9,3,7,6," 44,409 "," 155,271 "
" 164,320 ",118,4,1,2,4,0,0.14,3,6,4,4,1," 30,071 "," 134,249 "
" 151,840 ",44,3,4,3,4,1,0.17,3,10,3,9,8," 29,594 "," 122,246 "
" 128,960 ",56,3,3,4,3,1,0.16,3,5,3,3,0," 23,883 "," 105,077 "
" 72,800 ",112,3,4,3,3,1,0.12,3,10,3,8,8," 12,580 "," 60,220 "
" 89,440 ",24,4,4,3,3,9,0.17,3,9,3,3,1," 18,174 "," 71,266 "
" 106,080 ",98,4,3,3,4,3,0.15,3,17,2,7,6," 20,420 "," 85,660 "
" 153,920 ",23,1,3,2,3,3,0.23,4,25,2,15,14," 40,142 "," 113,778 "
" 120,640 ",54,1,4,1,3,1,0.11,3,1,3,0,0," 16,491 "," 104,149 "
" 170,560 ",24,3,3,1,3,7,0.11,3,25,1,5,14," 26,352 "," 144,208 "
" 128,960 ",93,4,4,1,3,1,0.15,3,3,4,2,0," 22,632 "," 106,328 "
" 99,840 ",95,2,4,2,2,1,0.11,3,21,3,6,8," 15,425 "," 84,415 "
" 116,480 ",53,3,1,3,3,6,0.13,3,10,2,2,1," 18,183 "," 98,297 "
" 143,520 ",113,4,2,3,3,1,0.14,3,6,4,2,0," 26,264 "," 117,256 "
" 124,800 ",69,3,3,1,2,6,0.19,3,10,3,2,1," 26,745 "," 98,055 "
" 191,360 ",119,2,2,3,1,2,0.16,3,18,3,0,0," 33,832 "," 157,528 "
" 189,280 ",75,1,2,3,1,1,0.13,3,6,4,2,1," 34,487 "," 154,793 "
" 70,720 ",81,4,3,3,2,6,0.14,3,19,3,7,0," 11,117 "," 59,603 "
" 101,920 ",15,4,4,3,3,2,0.16,3,17,3,7,0," 18,019 "," 83,901 "
" 68,640 ",87,1,2,3,4,1,0.12,3,10,2,0,0," 11,861 "," 56,779 "
" 180,960 ",81,4,3,3,2,7,0.11,3,4,1,0,0," 24,737 "," 156,223 "
" 153,920 ",106,3,3,3,4,4,0.12,3,13,2,6,0," 25,243 "," 128,677 "
" 199,680 ",100,5,2,2,1,5,0.13,3,16,3,2,2," 34,644 "," 165,036 "
" 70,720 ",72,2,1,1,2,6,0.15,3,10,3,0,0," 11,810 "," 58,910 "
" 106,080 ",65,1,3,3,2,1,0.13,3,3,1,2,1," 17,482 "," 88,598 "
" 62,400 ",81,1,4,3,4,2,0.2,4,9,2,4,1," 14,477 "," 47,923 "
" 160,160 ",38,3,4,3,4,1,0.15,3,9,3,8,5," 32,192 "," 127,968 "
" 166,400 ",122,3,4,1,3,3,0.13,3,10,1,3,0," 28,870 "," 137,530 "
" 183,040 ",71,4,2,3,2,1,0.14,3,21,2,8,12," 31,922 "," 151,118 "
" 116,480 ",106,3,3,1,3,4,0.21,4,9,4,0,0," 29,062 "," 87,418 "
" 162,240 ",103,4,4,2,1,0,0.16,3,10,3,7,0," 32,772 "," 129,468 "
" 122,720 ",96,3,1,3,4,0,0.14,3,3,3,2,2," 20,347 "," 102,373 "
" 137,280 ",11,3,3,2,4,6,0.11,3,6,2,2,1," 18,766 "," 118,514 "
" 106,080 ",119,3,1,3,3,1,0.19,3,6,3,2,0," 25,311 "," 80,769 "
" 139,360 ",111,3,3,3,4,1,0.11,3,6,2,2,1," 20,291 "," 119,069 "
" 108,160 ",28,3,2,1,2,1,0.13,3,2,3,2,2," 15,943 "," 92,217 "
" 145,600 ",11,3,4,4,3,8,0.12,3,10,4,2,0," 25,160 "," 120,440 "
" 195,520 ",48,2,3,2,1,2,0.11,3,12,3,7,1," 26,728 "," 168,792 "
" 201,760 ",43,4,4,4,4,0,0.14,3,6,3,0,1," 38,657 "," 163,103 "
" 128,960 ",120,3,4,3,2,8,0.15,3,13,2,7,1," 24,825 "," 104,135 "
" 166,400 ",53,4,4,3,4,3,0.12,3,8,4,1,0," 27,290 "," 139,110 "
" 153,920 ",108,3,1,3,1,2,0.2,4,11,2,0,0," 34,478 "," 119,442 "
" 156,000 ",85,2,3,2,2,4,0.14,3,9,2,1,0," 25,865 "," 130,135 "
" 145,600 ",119,4,1,3,3,2,0.13,3,10,3,0,0," 22,728 "," 122,872 "
" 189,280 ",92,3,4,2,1,1,0.13,3,1,3,0,0," 29,547 "," 159,733 "
" 120,640 ",53,3,3,4,3,3,0.16,3,10,3,0,1," 24,369 "," 96,271 "
" 135,200 ",106,4,2,3,2,2,0.14,3,12,3,7,0," 22,416 "," 112,784 "
" 124,800 ",113,3,2,1,4,3,0.16,3,15,3,0,1," 22,065 "," 102,735 "
" 79,040 ",89,3,3,2,3,9,0.16,3,6,3,0,0," 16,630 "," 62,410 "
" 118,560 ",50,3,2,3,2,8,0.22,4,7,2,3,0," 30,707 "," 87,853 "
" 124,800 ",68,3,3,2,1,8,0.12,3,34,3,0,0," 20,467 "," 104,333 "
" 187,200 ",49,3,4,3,2,5,0.15,3,11,2,8,1," 34,445 "," 152,755 "
" 195,520 ",34,4,3,3,1,1,0.2,4,5,3,3,0," 46,925 "," 148,595 "
" 180,960 ",71,3,4,3,3,1,0.14,3,15,3,14,0," 34,672 "," 146,288 "
" 124,800 ",80,4,1,2,3,4,0.2,4,27,2,2,0," 30,950 "," 93,850 "
